Equipos,Victorias Locales,Victorias Visitantes,Empates Locales,Empates Visitantes,Derrotas Locales,Derrotas Visitantes,Victorias Totales,Empates Totales,Derrotas Totales,Partidos Totales,Porcentage Victoria,Porcentage Empate,Porcentage Derrota
Bayern München,26.0,26.0,4.0,5.0,4.0,6,52.0,9.0,10.0,71.0,73.23943661971832,12.676056338028168,14.084507042253522
Manchester City,31.0,17.0,3.0,11.0,5.0,8,48.0,14.0,13.0,75.0,64.0,18.666666666666668,17.333333333333336
Real Madrid,25.0,24.0,7.0,5.0,7.0,11,49.0,12.0,18.0,79.0,62.0253164556962,15.18987341772152,22.78481012658228
Liverpool FC,21.0,19.0,6.0,3.0,5.0,11,40.0,9.0,16.0,65.0,61.53846153846154,13.846153846153848,24.615384615384617
Juventus,20.0,17.0,4.0,5.0,8.0,9,37.0,9.0,17.0,63.0,58.730158730158735,14.285714285714285,26.984126984126984
FC Barcelona,21.0,13.0,5.0,8.0,5.0,9,34.0,13.0,14.0,61.0,55.73770491803278,21.311475409836063,22.950819672131143
Paris Saint-Germain,19.0,16.0,5.0,6.0,7.0,10,35.0,11.0,17.0,63.0,55.55555555555556,17.46031746031746,26.984126984126984
Chelsea FC,12.0,15.0,7.0,3.0,5.0,7,27.0,10.0,12.0,49.0,55.10204081632652,20.40816326530612,24.489795918367346
AS Roma,8.0,2.0,1.0,1.0,1.0,7,10.0,2.0,8.0,20.0,50.0,10.0,40.0
Arsenal FC,2.0,2.0,1.0,1.0,1.0,1,4.0,2.0,2.0,8.0,50.0,25.0,25.0
AFC Ajax,8.0,11.0,2.0,5.0,9.0,3,19.0,7.0,12.0,38.0,50.0,18.421052631578945,31.57894736842105
RB Leipzig,10.0,8.0,4.0,1.0,6.0,9,18.0,5.0,15.0,38.0,47.368421052631575,13.157894736842104,39.47368421052632
Manchester United,8.0,7.0,2.0,3.0,6.0,6,15.0,5.0,12.0,32.0,46.875,15.625,37.5
FC Porto,14.0,9.0,3.0,6.0,8.0,10,23.0,9.0,18.0,50.0,46.0,18.0,36.0
SSC Napoli,11.0,6.0,5.0,5.0,3.0,8,17.0,10.0,11.0,38.0,44.73684210526316,26.31578947368421,28.94736842105264
Tottenham Hotspur,12.0,7.0,2.0,7.0,8.0,7,19.0,9.0,15.0,43.0,44.18604651162791,20.930232558139537,34.88372093023256
Borussia Dortmund,14.0,10.0,8.0,3.0,6.0,15,24.0,11.0,21.0,56.0,42.85714285714285,19.642857142857142,37.5
Atlético Madrid,15.0,10.0,10.0,6.0,4.0,14,25.0,16.0,18.0,59.0,42.3728813559322,27.11864406779661,30.508474576271187
Villarreal CF,2.0,3.0,2.0,1.0,2.0,2,5.0,3.0,4.0,12.0,41.66666666666667,25.0,33.33333333333333
Inter,8.0,8.0,6.0,4.0,5.0,8,16.0,10.0,13.0,39.0,41.02564102564102,25.64102564102564,33.33333333333333
FC Schalke 04,2.0,1.0,1.0,1.0,1.0,2,3.0,2.0,3.0,8.0,37.5,25.0,37.5
FC Basel,2.0,3.0,1.0,1.0,4.0,3,5.0,2.0,7.0,14.0,35.714285714285715,14.285714285714285,50.0
Valencia CF,3.0,2.0,1.0,3.0,3.0,2,5.0,4.0,5.0,14.0,35.714285714285715,28.57142857142857,35.714285714285715
Atalanta,3.0,5.0,4.0,2.0,5.0,4,8.0,6.0,9.0,23.0,34.78260869565217,26.08695652173913,39.130434782608695
SL Benfica,10.0,6.0,4.0,7.0,9.0,10,16.0,11.0,19.0,46.0,34.78260869565217,23.91304347826087,41.30434782608695
Sevilla FC,9.0,4.0,3.0,11.0,7.0,4,13.0,14.0,11.0,38.0,34.21052631578947,36.84210526315789,28.94736842105264
AC Milan,4.0,2.0,1.0,3.0,4.0,4,6.0,4.0,8.0,18.0,33.33333333333333,22.22222222222222,44.44444444444444
Sporting CP,5.0,3.0,1.0,2.0,7.0,8,8.0,3.0,15.0,26.0,30.76923076923077,11.538461538461538,57.692307692307686
Olympique Lyon,3.0,4.0,7.0,3.0,2.0,5,7.0,10.0,7.0,24.0,29.166666666666668,41.66666666666667,29.166666666666668
CSKA Moskva,2.0,3.0,2.0,2.0,5.0,4,5.0,4.0,9.0,18.0,27.77777777777778,22.22222222222222,50.0
RB Salzburg,5.0,2.0,3.0,4.0,5.0,7,7.0,7.0,12.0,26.0,26.923076923076923,26.923076923076923,46.15384615384615
Shakhtar Donetsk,5.0,5.0,8.0,5.0,6.0,9,10.0,13.0,15.0,38.0,26.31578947368421,34.21052631578947,39.47368421052632
Be?ikta?,1.0,4.0,5.0,1.0,4.0,5,5.0,6.0,9.0,20.0,25.0,30.0,45.0
AS Monaco,4.0,2.0,1.0,4.0,7.0,6,6.0,5.0,13.0,24.0,25.0,20.833333333333336,54.16666666666666
Bayer Leverkusen,3.0,2.0,3.0,4.0,4.0,4,5.0,7.0,8.0,20.0,25.0,35.0,40.0
Bor. Mönchengladbach,1.0,2.0,3.0,1.0,3.0,4,3.0,4.0,7.0,14.0,21.428571428571427,28.57142857142857,50.0
Club Brugge KV,3.0,4.0,5.0,6.0,11.0,9,7.0,11.0,20.0,38.0,18.421052631578945,28.94736842105264,52.63157894736842
Lokomotiv Moskva,1.0,1.0,1.0,2.0,7.0,6,2.0,3.0,13.0,18.0,11.11111111111111,16.666666666666664,72.22222222222221
1899 Hoffenheim,0.0,0.0,1.0,2.0,2.0,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0
?stanbul Ba?ak?ehir,1.0,0.0,0.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
AEK Athen,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,6.0,0.0,0.0,0.0,0.0
APOEL Nikosia,0.0,0.0,1.0,1.0,2.0,2,0.0,2.0,4.0,0.0,0.0,0.0,0.0
BSC Young Boys,2.0,0.0,2.0,1.0,2.0,5,0.0,3.0,7.0,0.0,0.0,0.0,0.0
Celtic FC,0.0,1.0,2.0,3.0,7.0,5,0.0,5.0,12.0,0.0,0.0,0.0,0.0
Crvena Zvezda,2.0,0.0,1.0,0.0,3.0,6,0.0,0.0,9.0,0.0,0.0,0.0,0.0
Dinamo Kiev,2.0,0.0,1.0,3.0,6.0,6,0.0,4.0,12.0,0.0,0.0,0.0,0.0
Dinamo Zagreb,2.0,0.0,2.0,1.0,5.0,8,0.0,3.0,13.0,0.0,0.0,0.0,0.0
Eintracht Frankfurt,1.0,2.0,1.0,0.0,2.0,2,3.0,0.0,4.0,0.0,0.0,0.0,0.0
FC København,1.0,1.0,5.0,1.0,0.0,4,2.0,6.0,0.0,0.0,0.0,0.0,0.0
FC Midtjylland,0.0,0.0,1.0,1.0,2.0,2,0.0,2.0,4.0,0.0,0.0,0.0,0.0
FC Sheriff,1.0,1.0,0.0,1.0,2.0,1,2.0,0.0,3.0,0.0,0.0,0.0,0.0
FK Krasnodar,1.0,0.0,0.0,2.0,2.0,1,0.0,0.0,3.0,0.0,0.0,0.0,0.0
FK Rostov,1.0,0.0,1.0,1.0,1.0,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Ferencvárosi TC,0.0,0.0,1.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Feyenoord,1.0,0.0,0.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Galatasaray,1.0,0.0,2.0,1.0,3.0,5,0.0,3.0,8.0,0.0,0.0,0.0,0.0
KRC Genk,0.0,0.0,1.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Lazio Roma,2.0,0.0,1.0,3.0,1.0,1,0.0,4.0,2.0,0.0,0.0,0.0,0.0
Legia Warszawa,1.0,0.0,1.0,0.0,1.0,3,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Leicester City,4.0,1.0,1.0,1.0,0.0,3,5.0,2.0,0.0,0.0,0.0,0.0,0.0
Lille OSC,1.0,2.0,3.0,0.0,3.0,5,3.0,0.0,8.0,0.0,0.0,0.0,0.0
Maccabi Haifa,1.0,0.0,0.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Malmö FF,0.0,0.0,1.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
NK Maribor,0.0,0.0,2.0,1.0,1.0,2,0.0,3.0,3.0,0.0,0.0,0.0,0.0
Olympiakos Piraeus,2.0,0.0,2.0,0.0,5.0,9,0.0,0.0,14.0,0.0,0.0,0.0,0.0
Olympique Marseille,2.0,1.0,0.0,0.0,4.0,5,3.0,0.0,9.0,0.0,0.0,0.0,0.0
PFC Ludogorets Razgrad,0.0,0.0,1.0,2.0,2.0,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0
PSV Eindhoven,0.0,0.0,2.0,2.0,4.0,4,0.0,4.0,8.0,0.0,0.0,0.0,0.0
Qaraba? FK,0.0,0.0,1.0,1.0,2.0,2,0.0,2.0,4.0,0.0,0.0,0.0,0.0
RSC Anderlecht,0.0,1.0,0.0,0.0,3.0,2,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Rangers,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Slavia Praha,0.0,0.0,0.0,2.0,3.0,1,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Spartak Moskva,1.0,0.0,2.0,1.0,0.0,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Stade Rennes,0.0,0.0,1.0,0.0,2.0,3,0.0,0.0,5.0,0.0,0.0,0.0,0.0
VfL Wolfsburg,1.0,0.0,1.0,1.0,1.0,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Viktoria Plze?,1.0,1.0,1.0,0.0,1.0,2,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Viktoria PlzeÅ,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Zenit St. Petersburg,3.0,0.0,2.0,2.0,4.0,7,0.0,4.0,11.0,0.0,0.0,0.0,0.0
