HOME_TEAM,Goles a favor,Goles en contra,Partidos jugados,Victorias,Empates,Derrotas,Porcentaje Victoria,Porcentaje Empate,Porcentaje Derrota
Bayern München,192,65,71,52,9,6,73.23943661971832,12.676056338028168,8.450704225352112
Manchester City,175,75,75,48,14,8,64.0,18.666666666666668,10.666666666666668
Real Madrid,174,97,79,49,12,11,62.0253164556962,15.18987341772152,13.924050632911392
Liverpool FC,144,72,65,40,9,11,61.53846153846154,13.846153846153847,16.923076923076923
Juventus,102,65,63,37,9,9,58.730158730158735,14.285714285714285,14.285714285714285
FC Barcelona,116,73,61,34,13,9,55.73770491803278,21.311475409836063,14.754098360655737
Paris Saint-Germain,143,76,63,35,11,10,55.55555555555556,17.46031746031746,15.873015873015872
Chelsea FC,85,51,49,27,10,7,55.10204081632652,20.408163265306122,14.285714285714285
Leicester City,11,10,10,5,2,3,50.0,20.0,30.0
AFC Ajax,74,50,38,19,7,3,50.0,18.421052631578945,7.894736842105263
AS Roma,35,31,20,10,2,7,50.0,10.0,35.0
Arsenal FC,20,16,8,4,2,1,50.0,25.0,12.5
RB Leipzig,66,70,38,18,5,9,47.368421052631575,13.157894736842104,23.684210526315788
Manchester United,50,36,32,15,5,6,46.875,15.625,18.75
FC Porto,75,64,50,23,9,10,46.0,18.0,20.0
SSC Napoli,70,46,38,17,10,8,44.73684210526316,26.31578947368421,21.052631578947366
Tottenham Hotspur,70,58,43,19,9,7,44.18604651162791,20.930232558139537,16.27906976744186
Borussia Dortmund,95,77,56,24,11,15,42.857142857142854,19.642857142857142,26.785714285714285
Atlético Madrid,65,61,59,25,16,14,42.3728813559322,27.11864406779661,23.728813559322035
Villarreal CF,20,16,12,5,3,2,41.66666666666667,25.0,16.666666666666664
Inter,51,43,39,16,10,8,41.02564102564102,25.64102564102564,20.51282051282051
FC Schalke 04,8,14,8,3,2,2,37.5,25.0,25.0
Eintracht Frankfurt,7,13,8,3,1,2,37.5,12.5,25.0
Valencia CF,19,21,14,5,4,2,35.714285714285715,28.57142857142857,14.285714285714285
FC Basel,16,22,14,5,2,3,35.714285714285715,14.285714285714285,21.428571428571427
SL Benfica,68,80,46,16,11,10,34.78260869565217,23.91304347826087,21.73913043478261
Atalanta,40,43,23,8,6,4,34.78260869565217,26.08695652173913,17.391304347826086
Sevilla FC,48,51,38,13,14,4,34.21052631578947,36.84210526315789,10.526315789473683
Viktoria Plze?,7,16,6,2,1,2,33.33333333333333,16.666666666666664,33.33333333333333
AC Milan,21,20,18,6,4,4,33.33333333333333,22.22222222222222,22.22222222222222
FC Sheriff,7,11,6,2,1,1,33.33333333333333,16.666666666666664,16.666666666666664
Sporting CP,35,43,26,8,3,8,30.76923076923077,11.538461538461538,30.76923076923077
Olympique Lyon,32,33,24,7,10,5,29.166666666666668,41.66666666666667,20.833333333333336
CSKA Moskva,21,30,18,5,4,4,27.77777777777778,22.22222222222222,22.22222222222222
RB Salzburg,41,53,26,7,7,7,26.923076923076923,26.923076923076923,26.923076923076923
Shakhtar Donetsk,42,74,38,10,13,9,26.31578947368421,34.21052631578947,23.684210526315788
Olympique Marseille,10,21,12,3,0,5,25.0,0.0,41.66666666666667
Be?ikta?,24,46,20,5,6,5,25.0,30.0,25.0
Lazio Roma,13,13,8,2,4,1,25.0,50.0,12.5
AS Monaco,30,50,24,6,5,6,25.0,20.833333333333336,25.0
Bayer Leverkusen,19,25,20,5,7,4,25.0,35.0,20.0
Bor. Mönchengladbach,21,25,14,3,4,4,21.428571428571427,28.57142857142857,28.57142857142857
Lille OSC,12,22,14,3,3,5,21.428571428571427,21.428571428571427,35.714285714285715
Club Brugge KV,34,72,38,7,11,9,18.421052631578945,28.947368421052634,23.684210526315788
RSC Anderlecht,2,17,6,1,0,2,16.666666666666664,0.0,33.33333333333333
Spartak Moskva,9,13,6,1,3,2,16.666666666666664,50.0,33.33333333333333
Zenit St. Petersburg,21,32,18,3,4,7,16.666666666666664,22.22222222222222,38.88888888888889
Maccabi Haifa,7,21,6,1,0,3,16.666666666666664,0.0,50.0
Feyenoord,5,14,6,1,0,3,16.666666666666664,0.0,50.0
BSC Young Boys,11,24,12,2,3,5,16.666666666666664,25.0,41.66666666666667
Crvena Zvezda,8,37,12,2,1,6,16.666666666666664,8.333333333333332,50.0
FC København,8,14,12,2,6,4,16.666666666666664,50.0,33.33333333333333
VfL Wolfsburg,5,10,6,1,2,2,16.666666666666664,33.33333333333333,33.33333333333333
FK Krasnodar,6,11,6,1,2,1,16.666666666666664,33.33333333333333,16.666666666666664
?stanbul Ba?ak?ehir,7,18,6,1,0,3,16.666666666666664,0.0,50.0
Legia Warszawa,9,24,6,1,1,3,16.666666666666664,16.666666666666664,50.0
FK Rostov,6,12,6,1,2,2,16.666666666666664,33.33333333333333,33.33333333333333
Lokomotiv Moskva,13,33,18,2,3,6,11.11111111111111,16.666666666666664,33.33333333333333
Olympiakos Piraeus,14,37,18,2,2,9,11.11111111111111,11.11111111111111,50.0
Dinamo Zagreb,14,39,18,2,3,8,11.11111111111111,16.666666666666664,44.44444444444444
Dinamo Kiev,13,30,18,2,4,6,11.11111111111111,22.22222222222222,33.33333333333333
Galatasaray,6,22,12,1,3,5,8.333333333333332,25.0,41.66666666666667
Celtic FC,14,49,18,1,5,5,5.555555555555555,27.77777777777778,27.77777777777778
Stade Rennes,3,11,6,0,1,3,0.0,16.666666666666664,50.0
Slavia Praha,4,10,6,0,2,1,0.0,33.33333333333333,16.666666666666664
Viktoria PlzeÅ,5,24,6,0,0,3,0.0,0.0,50.0
1899 Hoffenheim,11,14,6,0,3,1,0.0,50.0,16.666666666666664
Rangers,2,22,6,0,0,3,0.0,0.0,50.0
Qaraba? FK,2,14,6,0,2,2,0.0,33.33333333333333,33.33333333333333
PSV Eindhoven,10,24,12,0,4,4,0.0,33.33333333333333,33.33333333333333
PFC Ludogorets Razgrad,6,15,6,0,3,1,0.0,50.0,16.666666666666664
NK Maribor,3,16,6,0,3,2,0.0,50.0,33.33333333333333
Malmö FF,1,14,6,0,1,3,0.0,16.666666666666664,50.0
Ferencvárosi TC,5,17,6,0,1,3,0.0,16.666666666666664,50.0
FC Midtjylland,4,13,6,0,2,2,0.0,33.33333333333333,33.33333333333333
APOEL Nikosia,2,17,6,0,2,2,0.0,33.33333333333333,33.33333333333333
AEK Athen,2,13,6,0,0,3,0.0,0.0,50.0
KRC Genk,5,20,6,0,1,3,0.0,16.666666666666664,50.0
