HOME_TEAM,Goles a favor,Goles en contra,Partidos jugados,Victorias,Empates,Derrotas,Porcentaje Victoria,Porcentaje Empate,Porcentaje Derrota,cluster
Bayern München,3.6286762107466926,1.3989501367706434,2.458466252605824,3.4420709542209966,1.0398586045412102,0.32269609430675333,2.4416076575466272,-0.7745066525625337,-1.6029115421023243,2
Manchester City,3.2382807011767034,1.8500378203924301,2.6603192712408283,3.1235875207343566,2.261379254454077,0.9519534782049224,1.9630922537766102,-0.29773090222267157,-1.4273529136435426,2
Real Madrid,3.2153162594372926,2.842430724360361,2.862172289875833,3.2032083791060164,1.7727709944889305,1.895839554052176,1.86082232841082,-0.5744390536639168,-1.169288132934394,2
Liverpool FC,2.5263830072549593,1.714711515305894,2.155686724653317,2.486620653761076,1.0398586045412102,1.895839554052176,1.8356078497703392,-0.6813818978542411,-0.9316916229949228,2
Juventus,1.5618764541996921,1.3989501367706434,2.054760215335815,2.247758078646096,1.0398586045412102,1.266582170154007,1.6901643332949317,-0.6463985243923961,-1.1406354925891888,2
FC Barcelona,1.883378638551448,1.7598202836680727,1.9538337060183124,2.008895503531116,2.017075124471504,1.266582170154007,1.5351835370506437,-0.08723804692847612,-1.1035279747650706,2
Paris Saint-Germain,2.503418565515548,1.8951465887546088,2.054760215335815,2.088516361902776,1.528466864506357,1.5812108621030914,1.525749923366209,-0.3937408271679582,-1.014882237740788,2
Chelsea FC,1.1714809446297032,0.7674273797001421,1.3482746501132992,1.4515494949294951,1.2841627345237836,0.6373247862558379,1.5022621505192482,-0.15913010831669455,-1.1406354925891888,1
Leicester City,-0.5278877440867198,-1.0820321231491832,-0.6197922815779945,-0.3001093892470265,-0.6702703053368041,-0.6211899815405002,1.238024705990945,-0.19161466938840768,0.1043217304099793,0
AFC Ajax,0.9188720854961808,0.7223186113379635,0.7931788488670369,0.8145826279562146,0.5512503445760631,-0.6211899815405002,1.238024705990945,-0.3172786293237204,-1.6469578081630132,1
AS Roma,0.02325885765914712,-0.13474798754343123,-0.11515973499048328,0.09799490261127387,-0.6702703053368041,0.6373247862558379,1.238024705990945,-0.9874864156453873,0.5004444831824418,1
Arsenal FC,-0.3212077684320197,-0.8113795129761112,-0.7207187908954967,-0.37973024761868657,-0.6702703053368041,-1.2504473654386692,1.238024705990945,0.2063212037400821,-1.2821079042936396,0
RB Leipzig,0.7351565515808919,1.6244939785815369,0.7931788488670369,0.7349617695845545,0.06264208461091626,1.266582170154007,1.1017338135500303,-0.7361584957747622,-0.39604385203944725,1
Manchester United,0.36772548375031394,0.0907958542674621,0.49039932091453015,0.4960991944695743,0.06264208461091626,0.32269609430675333,1.076179271217359,-0.5398085583758363,-0.7869544633280615,1
FC Porto,0.9418365272355919,1.3538413684084647,1.3987379047720503,1.133066061442855,1.0398586045412102,1.5812108621030914,1.030862549480755,-0.3507890186398036,-0.6879237751349458,1
SSC Napoli,0.8270143185385364,0.5418835378892488,0.7931788488670369,0.6553409112128944,1.2841627345237836,0.9519534782049224,0.965442921109116,0.31104117035284246,-0.604529511393375,1
Tottenham Hotspur,0.8270143185385364,1.0831887582353927,1.0454951221607924,0.8145826279562146,1.0398586045412102,0.6373247862558379,0.9369169203656689,-0.11758008834124667,-0.9827128004539877,1
Borussia Dortmund,1.4011253620238142,1.9402553571167875,1.7015174327245568,1.212686919814515,1.528466864506357,3.154354321848514,0.8680922836513194,-0.22003866032615702,-0.15032861065803244,2
Atlético Madrid,0.7121921098414807,1.2185150633219288,1.8529071967008102,1.292307778186175,2.749987514419224,2.8397256298994296,0.8430121194249046,0.3749380991335099,-0.3925101967961601,2
Villarreal CF,-0.3212077684320197,-0.8113795129761112,-0.5188657722604922,-0.3001093892470265,-0.42596617535423065,-0.9358186734895847,0.8064368799280494,0.2063212037400821,-0.9520056103165877,0
Inter,0.39068992548972503,0.4065572328027128,0.8436421035257881,0.5757200528412343,1.2841627345237836,0.9519534782049224,0.7732378163847493,0.2573386233719396,-0.6472958004916165,1
FC Schalke 04,-0.5967810693049531,-0.9015970497004686,-0.7207187908954967,-0.4593511059903467,-0.6702703053368041,-0.9358186734895847,0.5906429668966012,0.2063212037400821,-0.2918010223624833,0
Eintracht Frankfurt,-0.6197455110443643,-0.9467058180626472,-0.7207187908954967,-0.4593511059903467,-0.9145744353193775,-0.9358186734895847,0.5906429668966012,-0.7885184790811424,-0.2918010223624833,0
Valencia CF,-0.3441722101714308,-0.585835671165218,-0.41793926294299,-0.3001093892470265,-0.1816620453716572,-0.9358186734895847,0.498159861311695,0.49056111311757467,-1.1406354925891888,0
FC Basel,-0.4130655353896642,-0.5407269028030393,-0.41793926294299,-0.3001093892470265,-0.6702703053368041,-0.6211899815405002,0.498159861311695,-0.6463985243923961,-0.5747458457713852,0
SL Benfica,0.7810854350597141,2.0755816622033234,1.1968848861370458,0.5757200528412343,1.528466864506357,1.5812108621030914,0.4499078062239177,0.11981340523388878,-0.5501419480836545,1
Atalanta,0.1380810663562027,0.4065572328027128,0.03623002898577009,-0.06124681413204628,0.30694621459348975,-0.3065612895914157,0.4499078062239177,0.29282900224627545,-0.8945965157118829,1
Sevilla FC,0.32179660027149165,0.7674273797001421,0.7931788488670369,0.33685747772625413,2.261379254454077,-0.3065612895914157,0.420279351345458,1.148800903254926,-1.4384721488090855,1
Viktoria Plze?,-0.6197455110443643,-0.8113795129761112,-0.821645300212999,-0.5389719643620068,-0.9145744353193775,-0.9358186734895847,0.374849053865153,-0.45690525147406774,0.36840356559162063,0
AC Milan,-0.29824332669260856,-0.6309444395273965,-0.2160862443079855,-0.22048853087536643,-0.1816620453716572,-0.3065612895914157,0.374849053865153,-0.01475428133130118,-0.5118692183471848,0
FC Sheriff,-0.6197455110443643,-1.0369233547870045,-0.821645300212999,-0.5389719643620068,-0.9145744353193775,-1.2504473654386692,0.374849053865153,-0.45690525147406774,-0.9520056103165877,0
Sporting CP,0.02325885765914712,0.4065572328027128,0.18761979296202344,-0.06124681413204628,-0.42596617535423065,0.9519534782049224,0.24205279969195456,-0.865044608528929,0.1652636923749736,1
Olympique Lyon,-0.04563446755908624,-0.0445304508190739,0.08669328364452121,-0.14086767250370635,1.2841627345237836,0.008067402357668806,0.15905514083370537,1.5327741141683817,-0.6219033163395352,1
CSKA Moskva,-0.29824332669260856,-0.1798567559056099,-0.2160862443079855,-0.3001093892470265,-0.1816620453716572,-0.3065612895914157,0.08712383648988938,-0.01475428133130118,-0.5118692183471848,0
RB Salzburg,0.16104550809561383,0.8576449164244995,0.18761979296202344,-0.14086767250370635,0.5512503445760631,0.6373247862558379,0.04285841843215644,0.3593734626356551,-0.13944611744999766,1
Shakhtar Donetsk,0.18400994983502494,1.8049290520302514,0.7931788488670369,0.09799490261127387,2.017075124471504,1.266582170154007,0.011406674022714534,0.9393609700294053,-0.39604385203944725,1
Olympique Marseille,-0.5508521858261308,-0.585835671165218,-0.5188657722604922,-0.4593511059903467,-1.158878565301951,0.008067402357668806,-0.05673877219774262,-1.7833581619023668,1.0286081535457257,3
Be?ikta?,-0.2293500014743752,0.5418835378892488,-0.11515973499048328,-0.3001093892470265,0.30694621459348975,0.008067402357668806,-0.05673877219774262,0.6042570768685719,-0.2918010223624833,1
Lazio Roma,-0.4819588606078975,-0.9467058180626472,-0.7207187908954967,-0.5389719643620068,-0.1816620453716572,-1.2504473654386692,-0.05673877219774262,2.196000569382531,-1.2821079042936396,0
AS Monaco,-0.09156335103790848,0.7223186113379635,0.08669328364452121,-0.22048853087536643,0.06264208461091626,0.32269609430675333,-0.05673877219774262,-0.12529202386699254,-0.2918010223624833,1
Bayer Leverkusen,-0.3441722101714308,-0.4054005977165032,-0.11515973499048328,-0.3001093892470265,0.5512503445760631,-0.3065612895914157,-0.05673877219774262,1.0021929499970617,-0.6879237751349458,0
Bor. Mönchengladbach,-0.29824332669260856,-0.4054005977165032,-0.41793926294299,-0.4593511059903467,-0.1816620453716572,-0.3065612895914157,-0.24170498336755522,0.49056111311757467,-0.008856198953581598,0
Lille OSC,-0.5049233023473086,-0.5407269028030393,-0.41793926294299,-0.4593511059903467,-0.42596617535423065,0.008067402357668806,-0.24170498336755522,-0.07791870563741073,0.5570334478642223,3
Club Brugge KV,0.00029441591973599816,1.714711515305894,0.7931788488670369,-0.14086767250370635,1.528466864506357,1.266582170154007,-0.39746600330002896,0.520481103578364,-0.39604385203944725,1
RSC Anderlecht,-0.7345677197414199,-0.7662707446139326,-0.821645300212999,-0.6185928227336668,-1.158878565301951,-0.9358186734895847,-0.4883265982606386,-1.7833581619023668,0.36840356559162063,3
Spartak Moskva,-0.573816627565542,-0.9467058180626472,-0.821645300212999,-0.6185928227336668,-0.42596617535423065,-0.9358186734895847,-0.4883265982606386,2.196000569382531,0.36840356559162063,0
Zenit St. Petersburg,-0.29824332669260856,-0.08963921918125256,-0.2160862443079855,-0.4593511059903467,-0.1816620453716572,0.6373247862558379,-0.4883265982606386,-0.01475428133130118,0.8085399575610241,3
Maccabi Haifa,-0.6197455110443643,-0.585835671165218,-0.821645300212999,-0.6185928227336668,-1.158878565301951,-0.6211899815405002,-0.4883265982606386,-1.7833581619023668,1.6888127414998295,3
Feyenoord,-0.6656743945231864,-0.9015970497004686,-0.821645300212999,-0.6185928227336668,-1.158878565301951,-0.6211899815405002,-0.4883265982606386,-1.7833581619023668,1.6888127414998295,3
BSC Young Boys,-0.5278877440867198,-0.4505093660786819,-0.5188657722604922,-0.5389719643620068,-0.42596617535423065,0.008067402357668806,-0.4883265982606386,0.2063212037400821,1.0286081535457257,3
Crvena Zvezda,-0.5967810693049531,0.1359046226296408,-0.5188657722604922,-0.5389719643620068,-0.9145744353193775,0.32269609430675333,-0.4883265982606386,-1.1201317066882173,1.6888127414998295,3
FC København,-0.5967810693049531,-0.9015970497004686,-0.5188657722604922,-0.5389719643620068,0.30694621459348975,-0.3065612895914157,-0.4883265982606386,2.196000569382531,0.36840356559162063,0
VfL Wolfsburg,-0.6656743945231864,-1.0820321231491832,-0.821645300212999,-0.6185928227336668,-0.6702703053368041,-0.9358186734895847,-0.4883265982606386,0.8695476589542314,0.36840356559162063,0
FK Krasnodar,-0.6427099527837754,-1.0369233547870045,-0.821645300212999,-0.6185928227336668,-0.6702703053368041,-1.2504473654386692,-0.4883265982606386,0.8695476589542314,-0.9520056103165877,0
?stanbul Ba?ak?ehir,-0.6197455110443643,-0.7211619762517539,-0.821645300212999,-0.6185928227336668,-1.158878565301951,-0.6211899815405002,-0.4883265982606386,-1.7833581619023668,1.6888127414998295,3
Legia Warszawa,-0.573816627565542,-0.4505093660786819,-0.821645300212999,-0.6185928227336668,-0.9145744353193775,-0.6211899815405002,-0.4883265982606386,-0.45690525147406774,1.6888127414998295,3
FK Rostov,-0.6427099527837754,-0.9918145864248259,-0.821645300212999,-0.6185928227336668,-0.6702703053368041,-0.9358186734895847,-0.4883265982606386,0.8695476589542314,0.36840356559162063,0
Lokomotiv Moskva,-0.4819588606078975,-0.0445304508190739,-0.2160862443079855,-0.5389719643620068,-0.42596617535423065,0.32269609430675333,-0.7760518156359024,-0.45690525147406774,0.36840356559162063,3
Olympiakos Piraeus,-0.4589944188684864,0.1359046226296408,-0.2160862443079855,-0.5389719643620068,-0.6702703053368041,1.266582170154007,-0.7760518156359024,-0.8990562216168341,1.6888127414998295,3
Dinamo Zagreb,-0.4589944188684864,0.2261221593539981,-0.2160862443079855,-0.5389719643620068,-0.42596617535423065,0.9519534782049224,-0.7760518156359024,-0.45690525147406774,1.2486763495304265,3
Dinamo Kiev,-0.4819588606078975,-0.1798567559056099,-0.2160862443079855,-0.5389719643620068,-0.1816620453716572,0.32269609430675333,-0.7760518156359024,-0.01475428133130118,0.36840356559162063,3
Galatasaray,-0.6427099527837754,-0.5407269028030393,-0.5188657722604922,-0.6185928227336668,-0.42596617535423065,0.008067402357668806,-0.9199144243235344,0.2063212037400821,1.0286081535457257,3
Celtic FC,-0.4589944188684864,0.6772098429757848,-0.2160862443079855,-0.6185928227336668,0.06264208461091626,0.008067402357668806,-1.0637770330111664,0.42739668881146536,-0.07173282637778178,0
Stade Rennes,-0.7116032780020087,-1.0369233547870045,-0.821645300212999,-0.6982136811053269,-0.9145744353193775,-0.6211899815405002,-1.3515022503864302,-0.45690525147406774,1.6888127414998295,3
Slavia Praha,-0.6886388362625976,-1.0820321231491832,-0.821645300212999,-0.6982136811053269,-0.6702703053368041,-1.2504473654386692,-1.3515022503864302,0.8695476589542314,-0.9520056103165877,0
Viktoria PlzeÅ,-0.6656743945231864,-0.4505093660786819,-0.821645300212999,-0.6982136811053269,-1.158878565301951,-0.6211899815405002,-1.3515022503864302,-1.7833581619023668,1.6888127414998295,3
1899 Hoffenheim,-0.5278877440867198,-0.9015970497004686,-0.821645300212999,-0.6982136811053269,-0.42596617535423065,-1.2504473654386692,-1.3515022503864302,2.196000569382531,-0.9520056103165877,0
Rangers,-0.7345677197414199,-0.5407269028030393,-0.821645300212999,-0.6982136811053269,-1.158878565301951,-0.6211899815405002,-1.3515022503864302,-1.7833581619023668,1.6888127414998295,3
Qaraba? FK,-0.7345677197414199,-0.9015970497004686,-0.821645300212999,-0.6982136811053269,-0.6702703053368041,-0.9358186734895847,-1.3515022503864302,0.8695476589542314,0.36840356559162063,0
PSV Eindhoven,-0.5508521858261308,-0.4505093660786819,-0.5188657722604922,-0.6982136811053269,-0.1816620453716572,-0.3065612895914157,-1.3515022503864302,0.8695476589542314,0.36840356559162063,0
PFC Ludogorets Razgrad,-0.6427099527837754,-0.8564882813382899,-0.821645300212999,-0.6982136811053269,-0.42596617535423065,-1.2504473654386692,-1.3515022503864302,2.196000569382531,-0.9520056103165877,0
NK Maribor,-0.7116032780020087,-0.8113795129761112,-0.821645300212999,-0.6982136811053269,-0.42596617535423065,-0.9358186734895847,-1.3515022503864302,2.196000569382531,0.36840356559162063,0
Malmö FF,-0.7575321614808309,-0.9015970497004686,-0.821645300212999,-0.6982136811053269,-0.9145744353193775,-0.6211899815405002,-1.3515022503864302,-0.45690525147406774,1.6888127414998295,3
Ferencvárosi TC,-0.6656743945231864,-0.7662707446139326,-0.821645300212999,-0.6982136811053269,-0.9145744353193775,-0.6211899815405002,-1.3515022503864302,-0.45690525147406774,1.6888127414998295,3
FC Midtjylland,-0.6886388362625976,-0.9467058180626472,-0.821645300212999,-0.6982136811053269,-0.6702703053368041,-0.9358186734895847,-1.3515022503864302,0.8695476589542314,0.36840356559162063,0
APOEL Nikosia,-0.7345677197414199,-0.7662707446139326,-0.821645300212999,-0.6982136811053269,-0.6702703053368041,-0.9358186734895847,-1.3515022503864302,0.8695476589542314,0.36840356559162063,0
AEK Athen,-0.7345677197414199,-0.9467058180626472,-0.821645300212999,-0.6982136811053269,-1.158878565301951,-0.6211899815405002,-1.3515022503864302,-1.7833581619023668,1.6888127414998295,3
KRC Genk,-0.6656743945231864,-0.6309444395273965,-0.821645300212999,-0.6982136811053269,-0.9145744353193775,-0.6211899815405002,-1.3515022503864302,-0.45690525147406774,1.6888127414998295,3
